2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0181, 0.0536
bev  AP:0.0000, 0.0187, 0.0551
3d   AP:0.0000, 0.0000, 1.7857
aos  AP:0.00, 0.02, 0.05
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:65.1821, 59.4169, 54.5101
3d   AP:63.1230, 54.8428, 51.7816
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:65.9365, 58.5166, 54.1258
3d   AP:62.7110, 54.4902, 49.8798
aos  AP:67.82, 62.17, 58.07
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:76.2555, 71.8445, 69.4931
3d   AP:76.2398, 71.8001, 69.4345
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:78.2616, 73.1740, 69.9717
3d   AP:78.2458, 73.0349, 69.8725
aos  AP:67.82, 62.17, 58.07
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:88.5292, 73.3251, 70.3690
3d   AP:86.0637, 69.4789, 64.5046
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:93.4584, 74.5322, 70.1025
3d   AP:89.1011, 70.3809, 66.0168
aos  AP:97.04, 82.12, 77.88
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:95.0958, 78.2760, 73.3191
3d   AP:95.0958, 78.2670, 73.3121
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:96.2402, 79.1335, 75.8222
3d   AP:96.2402, 79.1278, 75.7990
aos  AP:97.04, 82.12, 77.88

2021-04-05 14:25:53,907   INFO  Loading KITTI dataset
2021-04-05 14:25:53,993   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:25:53,993   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:25:53,993   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:25:53,993   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:25:53,993   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:25:53,993   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:25:53,993   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:25:53,993   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:26:16,344   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.7879, 89.4992, 89.2528
bev  AP:90.0894, 87.9118, 87.4556
3d   AP:89.3476, 84.1872, 78.7006
aos  AP:96.76, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.4357, 94.6391, 92.4694
bev  AP:93.1540, 90.5786, 88.7147
3d   AP:92.2187, 84.5964, 82.6452
aos  AP:98.42, 94.48, 92.26
Car AP@0.70, 0.50, 0.50:
bbox AP:96.7879, 89.4992, 89.2528
bev  AP:96.8217, 89.4982, 89.2925
3d   AP:96.7726, 89.4774, 89.2612
aos  AP:96.76, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.4357, 94.6391, 92.4694
bev  AP:98.4268, 94.7915, 94.6413
3d   AP:98.4076, 94.7275, 94.5452
aos  AP:98.42, 94.48, 92.26
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:26:54,771   INFO  Loading KITTI dataset
2021-04-05 14:26:54,854   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:26:54,854   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:26:54,854   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:26:54,854   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:26:54,854   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:26:54,854   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:26:54,854   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:26:54,854   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:27:21,606   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
bev  AP:90.0894, 87.9004, 87.4072
3d   AP:89.3476, 83.6901, 78.7028
aos  AP:96.22, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.2662, 94.4210, 92.2765
bev  AP:93.0239, 90.3255, 88.5319
3d   AP:92.1047, 84.3605, 82.4830
aos  AP:98.25, 94.26, 92.07
Car AP@0.70, 0.50, 0.50:
bbox AP:96.2470, 89.4992, 89.2430
bev  AP:96.2810, 89.4982, 89.2886
3d   AP:96.2342, 89.4774, 89.2535
aos  AP:96.22, 89.39, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.2662, 94.4210, 92.2765
bev  AP:98.2607, 94.5896, 94.4319
3d   AP:98.2422, 94.5277, 94.3272
aos  AP:98.25, 94.26, 92.07
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:65.1821, 59.4169, 54.5101
3d   AP:63.1230, 54.8428, 51.7816
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:65.9365, 58.5166, 54.1258
3d   AP:62.7110, 54.4902, 49.8798
aos  AP:67.82, 62.17, 58.07
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:76.2555, 71.8445, 69.4931
3d   AP:76.2398, 71.8001, 69.4345
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:78.2616, 73.1740, 69.9717
3d   AP:78.2458, 73.0349, 69.8725
aos  AP:67.82, 62.17, 58.07
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:88.5292, 73.3251, 70.3690
3d   AP:86.0637, 69.4789, 64.5046
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:93.4584, 74.5322, 70.1025
3d   AP:89.1011, 70.3809, 66.0168
aos  AP:97.04, 82.12, 77.88
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:95.0958, 78.2760, 73.3191
3d   AP:95.0958, 78.2670, 73.3121
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:96.2402, 79.1335, 75.8222
3d   AP:96.2402, 79.1278, 75.7990
aos  AP:97.04, 82.12, 77.88

2021-04-05 14:28:36,416   INFO  Loading KITTI dataset
2021-04-05 14:28:36,499   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:28:36,500   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:28:36,500   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:28:36,500   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:28:36,500   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:28:36,500   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:28:36,500   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:28:36,500   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:28:58,911   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.6970, 89.4992, 89.2512
bev  AP:90.0894, 87.9109, 87.4489
3d   AP:89.3476, 84.1179, 78.7021
aos  AP:96.67, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.4065, 94.6094, 92.4452
bev  AP:93.1320, 90.5472, 88.6914
3d   AP:92.1991, 84.5726, 82.6256
aos  AP:98.39, 94.45, 92.23
Car AP@0.70, 0.50, 0.50:
bbox AP:96.6970, 89.4992, 89.2512
bev  AP:96.7370, 89.4982, 89.2925
3d   AP:96.6850, 89.4774, 89.2597
aos  AP:96.67, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.4065, 94.6094, 92.4452
bev  AP:98.4017, 94.7646, 94.6171
3d   AP:98.3817, 94.7011, 94.5164
aos  AP:98.39, 94.45, 92.23
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:34:33,821   INFO  Loading KITTI dataset
2021-04-05 14:34:33,905   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:34:33,905   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:34:33,905   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:34:33,905   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:34:33,905   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:34:33,905   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:34:33,905   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:34:33,905   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:34:55,595   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:69.4331, 71.1613, 71.3152
bev  AP:63.2537, 69.6877, 70.2397
3d   AP:62.9284, 61.6790, 67.2450
aos  AP:69.41, 71.06, 71.19
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:68.7607, 72.4295, 74.9006
bev  AP:65.9207, 69.1437, 71.5667
3d   AP:65.2930, 63.8710, 65.9686
aos  AP:68.75, 72.31, 74.71
Car AP@0.70, 0.50, 0.50:
bbox AP:69.4331, 71.1613, 71.3152
bev  AP:69.4585, 71.1867, 71.3129
3d   AP:69.4059, 71.1576, 71.2881
aos  AP:69.41, 71.06, 71.19
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:68.7607, 72.4295, 74.9006
bev  AP:68.7374, 72.4887, 75.0122
3d   AP:68.7218, 72.4476, 74.9606
aos  AP:68.75, 72.31, 74.71
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:36:02,722   INFO  Loading KITTI dataset
2021-04-05 14:36:02,806   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:36:02,806   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:36:02,806   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:36:02,806   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:36:02,806   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:36:02,806   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:36:02,806   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:36:02,807   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:36:25,380   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.6388, 89.2707, 88.9628
bev  AP:89.6898, 87.2164, 86.2071
3d   AP:88.6234, 78.9490, 78.4543
aos  AP:90.63, 89.15, 88.76
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:95.6911, 92.3659, 92.1589
bev  AP:90.6795, 88.5317, 88.1637
3d   AP:89.7442, 82.7247, 80.4983
aos  AP:95.67, 92.22, 91.93
Car AP@0.70, 0.50, 0.50:
bbox AP:90.6388, 89.2707, 88.9628
bev  AP:90.5989, 89.2607, 89.0877
3d   AP:90.5989, 89.2365, 89.0308
aos  AP:90.63, 89.15, 88.76
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:95.6911, 92.3659, 92.1589
bev  AP:95.6667, 94.3329, 94.0778
3d   AP:95.6420, 94.1378, 92.2391
aos  AP:95.67, 92.22, 91.93
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:38:50,865   INFO  Loading KITTI dataset
2021-04-05 14:38:50,949   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:38:50,949   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:38:50,950   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:38:50,950   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:38:50,950   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:38:50,950   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:38:50,950   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:38:50,950   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:39:13,487   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.4817, 89.4992, 89.2475
bev  AP:90.0894, 87.9056, 87.4355
3d   AP:89.3476, 83.9670, 78.7028
aos  AP:96.46, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3384, 94.5422, 92.3879
bev  AP:93.0809, 90.4685, 88.6373
3d   AP:92.1543, 84.4965, 82.5774
aos  AP:98.32, 94.38, 92.18
Car AP@0.70, 0.50, 0.50:
bbox AP:96.4817, 89.4992, 89.2475
bev  AP:96.5224, 89.4982, 89.2909
3d   AP:96.4714, 89.4774, 89.2558
aos  AP:96.46, 89.39, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3384, 94.5422, 92.3879
bev  AP:98.3348, 94.7041, 94.5523
3d   AP:98.3152, 94.6411, 94.4508
aos  AP:98.32, 94.38, 92.18
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
